NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_278 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_278 took 117ms
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_281 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_281 took 129ms
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_284 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_284 took 127ms
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_143 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_143 took 127ms
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_146 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_146 took 124ms
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_149 ]
[INFO] 2019-06-05T23:21:09z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:09z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_149 took 121ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_152 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_152 took 119ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_155 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_155 took 123ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_158 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_158 took 123ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_161 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_161 took 125ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_164 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_164 took 130ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_167 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_167 took 119ms
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_170 ]
[INFO] 2019-06-05T23:21:10z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:10z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_170 took 128ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_173 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_173 took 118ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_176 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_176 took 107ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_179 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_179 took 122ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_182 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_182 took 119ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_185 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_185 took 119ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_188 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_188 took 115ms
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_191 ]
[INFO] 2019-06-05T23:21:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:11z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_191 took 113ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_194 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_194 took 109ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_197 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_197 took 124ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_200 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_200 took 114ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_203 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_203 took 127ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_206 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_206 took 115ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_209 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_209 took 115ms
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_212 ]
[INFO] 2019-06-05T23:21:12z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:12z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_212 took 121ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_215 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_215 took 117ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_218 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_218 took 116ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_221 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_221 took 115ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_224 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_224 took 109ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_227 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_227 took 111ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_230 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_230 took 113ms
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_233 ]
[INFO] 2019-06-05T23:21:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_233 took 117ms
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_236 ]
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_236 took 110ms
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_239 ]
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:14z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T23:21:14z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_239 took 114ms
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Concat_285 ]
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Cipher
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Concat_285 took 16ms
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Multiply_289 ]
[INFO] 2019-06-05T23:21:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Multiply_289 took 697ms
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_292 ]
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_292 took 179ms
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ BoundedRelu_8711 ]
[INFO] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher
[WARN] 2019-06-05T23:21:15z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 891	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-05T23:21:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	BoundedRelu_8711 took 3719ms
[INFO] 2019-06-05T23:21:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_298 ]
[INFO] 2019-06-05T23:21:19z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:19z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 3528
[INFO] 2019-06-05T23:21:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:19z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T23:21:21z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_298 took 3263ms
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_301 ]
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Add_301 took 34ms
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_311 ]
[INFO] 2019-06-05T23:21:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 21168
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 7000
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 14000
[INFO] 2019-06-05T23:21:22z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 21000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 11000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 18000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 8000
[INFO] 2019-06-05T23:21:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 15000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 12000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 19000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 9000
[INFO] 2019-06-05T23:21:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 16000
[INFO] 2019-06-05T23:21:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 6000
[INFO] 2019-06-05T23:21:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 13000
[INFO] 2019-06-05T23:21:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 20000
[INFO] 2019-06-05T23:21:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T23:21:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 10000
[INFO] 2019-06-05T23:21:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 17000
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_311 took 4139ms
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Add_314 ]
[INFO] 2019-06-05T23:21:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
